
weak:     file format elf32-i386
 80870e0 c0feffff 743c01fa 89d34b89 95c0feff  ....t<....K.....
 80870f0 ff39fb72 2d0fb613 89d98895 c7feffff  .9.r-...........
 8087100 89daeb07 0fb60288 0189d18b 451029c2  ............E.).
 8087110 39f273f0 0fb695c7 feffff88 114b39fb  9.s..........K9.
 8087120 73d38bbd c0feffff 3bbdc8fe ffff0f86  s.......;.......
 8087130 7fffffff 81c44c01 00005b5e 5f5dc38b  ......L...[^_]..
 8087140 4d10018d d0feffff e9c3fdff ff89dfe9  M...............
 8087150 1dffffff 8b75108b 9dccfeff ff8b8dd8  .....u..........
 8087160 feffff0f b6130fb6 01880343 8811414e  ...........C..AN
 8087170 75f18b8d dcfeffff 8bbdccfe ffff894c  u..............L
 8087180 2404893c 24ff5514 85c00f89 58fdffff  $..<$.U.....X...
 8087190 8b75108b 9dccfeff ff8b8ddc feffff0f  .u..............
 80871a0 b6130fb6 01880343 8811414e 75f1e935  .......C..ANu..5
 80871b0 fdffff8b 75108b9d ccfeffff 8b8ddcfe  ....u...........
 80871c0 ffff0fb6 130fb601 88034388 11414e75  ..........C..ANu
 80871d0 f1e9f4fc ffff0f85 bcfdffff 8b45108b  .............E..
 80871e0 4d108b95 dcfeffff 01f929c7 89f8898d  M.........).....
 80871f0 d0feffff 29d03b85 e0feffff 0f86b8fd  ....).;.........
 8087200 ffff8b95 d8feffff 8b9dd0fe ffff29da  ..............).
 8087210 3b95e0fe ffff766b 39d07e47 8b95d4fe  ;.....vk9.~G....
 8087220 ffff8b85 dcfeffff 8bb5d0fe ffff897a  ...............z
 8087230 04890283 c2088995 d4feffff 89b5dcfe  ................
 8087240 ffffe9b9 fdffff89 bdccfeff ffe93bfd  ..............;.
 8087250 ffff8b9d d0feffff 899dccfe ffffe92a  ...............*
 8087260 fdffff8b 8dd4feff ff8bb5d0 feffff8b  ................
 8087270 9dd8feff ff893189 590483c1 08898dd4  ......1.Y.......
 8087280 feffff89 bdd8feff ffe972fd ffff9090  ..........r.....
 8087290 5589e556 538b7508 8b5d0c8b 4510eb0a  U..VS.u..]..E...
 80872a0 8b0c868b 148339d1 75094879 f35b31c0  ......9.u.Hy.[1.
 80872b0 5e5dc35b 39ca19c0 83e00248 5e5dc390  ^].[9......H^]..
 80872c0 5589e557 565383ec 40837d1c 01c745f0  U..WVS..@.}...E.
 80872d0 00000000 0f84b601 00000f8e 6b030000  ............k...
 80872e0 837d1c02 0f841c02 00008b75 1c8b4d14  .}.........u..M.
 80872f0 8b7d108b 55188b5d 1c29f18d 348f8b45  .}..U..].)..4..E
 8087300 1c8b4c9a f88b7c82 fc894dd4 8b4d1c89  ..L...|...M..M..
 8087310 7dd88b5c 8efc39fb 7244771a 8934248b  }..\..9.rDw..4$.
 8087320 551889c8 48894424 08895424 04e85eff  U...H.D$..T$..^.
 8087330 ffff85c0 78288974 24048b5d 188b4d1c  ....x(.t$..]..M.
 8087340 89342489 5c240889 4c240ce8 30190000  .4$.\$..L$..0...
 8087350 c745f001 0000008b 7d1c8b5c befc8b45  .E......}..\...E
 8087360 0c8b7d14 8b551c01 f829d048 8945dc0f  ..}..U...).H.E..
 8087370 88da0000 008d7426 008dbc27 00000000  ......t&...'....
 8087380 8b4d0c39 4ddc0f8c ce000000 8b551c83  .M.9M........U..
 8087390 ee048b04 968945d0 3b5dd8bf ffffffff  ......E.;]......
 80873a0 74598b55 1c8b4496 fc89daf7 75d88955  tY.U..D.....u..U
 80873b0 c889c78b 45d4f7e7 3b55c889 d389c10f  ....E...;U......
 80873c0 86c00000 008d7426 008dbc27 00000000  ......t&...'....
 80873d0 8b55d84f 0155c839 55c8721f 31d23b4d  .U.O.U.9U.r.1.;M
 80873e0 d48b45d4 0f92c229 d329c13b 5dc877e0  ..E....).).;].w.
 80873f0 75098b45 1c394c86 f872d589 7c240c8b  u..E.9L..r..|$..
 8087400 4d1c8b5d 18893424 894c2408 895c2404  M..]..4$.L$..\$.
 8087410 e8fb1800 003945d0 741b8974 24048b55  .....9E.t..t$..U
 8087420 1c4f8934 248b4518 8954240c 89442408  .O.4$.E..T$..D$.
 8087430 e83b9500 008b4ddc 8b5d0889 3c8b8b7d  .;....M..]..<..}
 8087440 1c49894d dc8b5cbe fc0f8931 ffffff8b  .I.M..\....1....
 8087450 45f083c4 405b5e5f 5dc38b4d 1c8b551c  E...@[^_]..M..U.
 8087460 8b7c8efc 897dd0eb 0e8db426 00000000  .|...}.....&....
 8087470 8b049689 4496044a 79f6c706 00000000  ....D..Jy.......
 8087480 e913ffff ff0f8570 ffffffe9 62ffffff  .......p....b...
 8087490 8b4d188b 75148b7d 108b198b 4cb7fc39  .M..u..}....L..9
 80874a0 d90f8338 0100008b 450c8b55 088b7d14  ...8....E..U..}.
 80874b0 8d348283 ef02eb16 8b55c88b 7d108b04  .4.......U..}...
 80874c0 978b7dc8 89caf7f3 89d18904 be4f897d  ..}..........O.}
 80874d0 c879e58b 450c89f7 8b750cc1 e00229c7  .y..E....u....).
 80874e0 4e8975c8 781631f6 89ca89f0 f7f389d1  N.u.x.1.........
 80874f0 8b55c889 04974a89 55c879ec 8b5d1089  .U....J.U.y..]..
 8087500 0be949ff ffff8b5d 188b7d14 8b75108b  ..I....]..}..u..
 8087510 0b8b5518 8d04be89 4dc48d78 f88b58f8  ..U.....M..x..X.
 8087520 897dcc8b 72048b4f 048975e4 39f17213  .}..r..O..u.9.r.
 8087530 0f97c03b 5dc40f93 c209d0a8 010f8521  ...;]..........!
 8087540 0100008b 7d0c8b45 148d7407 fd8975ec  ....}..E..t...u.
 8087550 85f6787e 8b550c39 55ec0f8c 8d000000  ..x~.U.9U.......
 8087560 836dcc04 3b4de40f 84920000 0089d889  .m..;M..........
 8087570 caf775e4 8945e089 d6f765c4 89d189c3  ..u..E....e.....
 8087580 8b45cc8b 38897de8 908db426 00000000  .E..8.}....&....
 8087590 39f1770f 0f94c031 d23b5de8 0f97c285  9.w....1.;].....
 80875a0 d07413ff 4de02b5d c483d900 8b7de401  .t..M.+].....}..
 80875b0 fe3b75e4 73da8b45 ec8b7de0 8b550889  .;u.s..E..}..U..
 80875c0 3c828b45 e829d819 ceff4dec 89c389f1  <..E.)....M.....
 80875d0 79828b75 cc894e04 891ee970 feffffc7  y..u..N....p....
 80875e0 45f00100 000029d9 e9bafeff ff3b4de4  E.....)......;M.
 80875f0 8b75ccc7 06000000 000f856e ffffffc7  .u.........n....
 8087600 45e0ffff ffff8d34 0b39ce73 268b4dcc  E......4.9.s&.M.
 8087610 8b5dc48b 7dec8b01 29de89f1 89c38b45  .]..}...)......E
 8087620 08035dc4 83d100ff 4decc704 b8ffffff  ..].....M.......
 8087630 ffeb9d31 d2837dc4 008b4dc4 8b5dc40f  ...1..}...M..]..
 8087640 95c229d1 f7dbe935 ffffff8b 451c85c0  ..)....5....E...
 8087650 0f8594fc ffffb801 00000099 f77df0e9  .............}..
 8087660 eefdffff 2b5dc41b 4de4c745 f0010000  ....+]..M..E....
 8087670 00e9cdfe ffff9090 90909090 90909090  ................
 8087680 5756538b 7c24108b 7424148b 5424188b  WVS.|$..t$..T$..
 8087690 4c241c83 ee048b1c 9631c00f a5d84a74  L$.......1....Jt
 80876a0 2e50f6c2 01751389 d88db426 00000000  .P...u.....&....
 80876b0 8b1c960f a5d88904 974a8b04 960fa5c3  .........J......
 80876c0 891c974a 75ead3e0 8907585b 5e5fc3d3  ...Ju.....X[^_..
 80876d0 e3891f5b 5e5fc390 90909090 90909090  ...[^_..........
 80876e0 5756538b 7c24108b 7424148b 5424188b  WVS.|$..t$..T$..
 80876f0 4c241c8d 7c97fc8d 3496f7da 8b1c9631  L$..|...4......1
 8087700 c00fadd8 42742850 f6c20175 0d89d890  ....Bt(P...u....
 8087710 8b1c960f add88904 97428b04 960fadc3  .........B......
 8087720 891c9742 75ead3e8 8907585b 5e5fc3d3  ...Bu.....X[^_..
 8087730 eb891f5b 5e5fc390 90909090 90909090  ...[^_..........
 8087740 5589e557 565383ec 2c8b5510 8b7d188b  U..WVS..,.U..}..
 8087750 5d0801fa 837d181f 8d4493fc 8945f00f  ]....}...D...E..
 8087760 8f900000 008b7518 31c085f6 0f84ee00  ......u.1.......
 8087770 00008b4d 148b0183 f8010f87 b9020000  ...M............
 8087780 0f847c02 000031c0 eb0e8db6 00000000  ..|...1.........
 8087790 c7048300 00000040 3b45107c f331c08b  .......@;E.|.1..
 80877a0 4d10be01 00000089 048b83c3 04eb1690  M...............
 80877b0 b8000000 000f845f 0200008b 55104689  ......._....U.F.
 80877c0 049383c3 043b7518 0f8d9200 00008b7d  .....;u........}
 80877d0 148b04b7 83f80176 d7894424 0c8b7d10  .......v..D$..}.
 80877e0 8b4d0c89 1c24897c 2408894c 2404e80d  .M...$.|$..L$...
 80877f0 920000eb c68b4d18 8b7d148b 450c8d34  ......M..}..E..4
 8087800 cd100000 0029f48d 54242389 4c240c83  .....)..T$#.L$..
 8087810 e2f08955 ec895424 10897c24 08894424  ...U..T$..|$..D$
 8087820 04891c24 e8670300 008b4518 8b4d108b  ...$.g....E..M..
 8087830 5518c1e0 028d3c03 8b5d0c29 d1894de0  U.....<..].)..M.
 8087840 01c3895d dc8b5d18 39d97d1c 8b4de085  ...]..].9.}..M..
 8087850 c90f8524 0100008b 5df08b03 8d742600  ...$....]....t&.
 8087860 8d65f45b 5e5f5dc3 8945e429 f48d7424  .e.[^_]..E.)..t$
 8087870 2383e6f0 8975e883 7d181f0f 8fce0000  #....u..}.......
 8087880 00eb0d90 90909090 90909090 90909090  ................
 8087890 8b55188b 4d148b45 dc895424 0c8b5de8  .U..M..E..T$..].
 80878a0 894c2408 89442404 891c24e8 10020000  .L$..D$...$.....
 80878b0 897c2404 8b5de88b 4518893c 24895c24  .|$..]..E..<$.\$
 80878c0 08894424 0ce8a690 00008b75 e88b55e4  ..D$.......u..U.
 80878d0 8b5de401 f28b0a01 fb8b7518 83c20401  .]........u.....
 80878e0 c8890383 c30439c8 73268b75 188d7600  ......9.s&.u..v.
 80878f0 4e74388b 0a83c204 41890b83 c30485c9  Nt8.....A.......
 8087900 74ee8db4 26000000 008dbc27 00000000  t...&......'....
 8087910 39d37417 4e31c983 fe00eb0d 8d742600  9.t.N1.......t&.
 8087920 8b048a89 048b4139 ce7ff58b 55188b5d  ......A9....U..]
 8087930 e48b75e4 2955e001 df0175dc 3955e00f  ..u.)U....u.9U..
 8087940 8c07ffff ff837d18 1f0f8e41 ffffff8b  ......}....A....
 8087950 55ec8b4d 188b4514 89542410 8b5ddc8b  U..M..E..T$..]..
 8087960 75e8894c 240c8944 2408895c 24048934  u..L$..D$..\$..4
 8087970 24e81a02 0000e935 ffffff8b 55e08b75  $......5....U..u
 8087980 188b4d14 89542410 8b5dec8b 45dc8974  ..M..T$..]..E..t
 8087990 2408894c 2404891c 24894424 0ce89efd  $..L$...$.D$....
 80879a0 ffff897c 24048b55 188b45ec 893c2489  ...|$..U..E..<$.
 80879b0 54240c89 442408e8 b48f0000 8b55188b  T$..D$.......U..
 80879c0 75ecc1e2 028d1c3a 01f28b3a 83c2048b  u......:...:....
 80879d0 75e001f8 890383c3 0439f872 7b39d30f  u........9.r{9..
 80879e0 8472feff ff4e31c9 83fe00eb 098b048a  .r...N1.........
 80879f0 89048b41 39ce7ff5 8b5df08b 03e95efe  ...A9....]....^.
 8087a00 ffff31d2 eb0a8b7d 0c8b0497 89049342  ..1....}.......B
 8087a10 3b55107c f1e983fd ffff895c 24048b55  ;U.|.......\$..U
 8087a20 108b450c 891c2489 54240c89 442408e8  ..E...$.T$..D$..
 8087a30 3c8f0000 e982fdff ff894424 0c8b7510  <.........D$..u.
 8087a40 8b550c89 1c248974 24088954 2404e82d  .U...$.t$..T$..-
 8087a50 000000e9 47fdffff 4e0f84f8 fdffff8b  ....G...N.......
 8087a60 3a83c204 47893b83 c30485ff 74eae96a  :...G.;.....t..j
 8087a70 ffffff90 90909090 90909090 90909090  ................
 8087a80 57565553 8b7c2414 8b742418 8b4c241c  WVUS.|$..t$..L$.
 8087a90 8b5c2420 8d3c8f8d 348ef7d9 31ed89f6  .\$ .<..4...1...
 8087aa0 8b048ef7 e301e889 048f83d2 0089d541  ...............A
 8087ab0 75ee89e8 5b5d5e5f c3909090 90909090  u...[]^_........
 8087ac0 5589e557 565383ec 108b5510 8b5d088b  U..WVS....U..]..
 8087ad0 7d148b02 83f80177 7f745b31 c0eb0990  }......w.t[1....
 8087ae0 c7048300 00000040 39f87cf4 31c08904  .......@9.|.1...
 8087af0 bbbe0100 000083c3 04eb1390 8d742600  .............t&.
 8087b00 b8000000 00746d89 04bb4683 c30439fe  .....tm...F...9.
 8087b10 7d3e8b55 108b04b2 83f80176 e3894424  }>.U.......v..D$
 8087b20 0c8b4d0c 897c2408 891c2489 4c2404e8  ..M..|$...$.L$..
 8087b30 cc8e0000 ebd131d2 eb108db6 00000000  ......1.........
 8087b40 8b4d0c8b 04918904 934239fa 7cf2eb9c  .M.......B9.|...
 8087b50 83c4105b 5e5f5dc3 8944240c 8b750c89  ...[^_]..D$..u..
 8087b60 7c240889 1c248974 2404e811 ffffffe9  |$...$.t$.......
 8087b70 7affffff 897c240c 8b450c89 5c240489  z....|$..E..\$..
 8087b80 1c248944 2408e8e5 8d0000e9 77ffffff  .$.D$.......w...
 8087b90 5589e557 565383ec 30f64514 010f848d  U..WVS..0.E.....
 8087ba0 0000008b 75144e83 fe1f0f8f 61020000  ....u.N.....a...
 8087bb0 8b55108b 0283f801 0f878506 00000f84  .U..............
 8087bc0 ef020000 31c0eb0b 8b7d08c7 04870000  ....1....}......
 8087bd0 00004039 f07cf131 c08b4d08 bf010000  ..@9.|.1..M.....
 8087be0 0089cb89 04b183c3 04eb1790 8d742600  .............t&.
 8087bf0 b8000000 000f8493 05000089 04b34783  ..............G.
 8087c00 c30439f7 0f8d3602 00008b55 108b04ba  ..9...6....U....
 8087c10 83f80176 db894424 0c897424 088b4d0c  ...v..D$..t$..M.
 8087c20 891c2489 4c2404e8 d48d0000 ebcd89f6  ..$.L$..........
 8087c30 8b7514d1 fe83fe1f 0f8f8c00 00008b45  .u.............E
 8087c40 148b4d08 8b550c8b 7d108d1c 818d04b5  ..M..U..}.......
 8087c50 00000000 01c201f8 8945e88b 008955ec  .........E....U.
 8087c60 83f8010f 87f90500 000f842b 02000031  ...........+...1
 8087c70 c0eb08c7 04830000 00004039 f07cf431  ..........@9.|.1
 8087c80 c08904b3 bf010000 0083c304 eb1489f6  ................
 8087c90 b8000000 000f840f 05000089 04b34783  ..............G.
 8087ca0 c30439f7 7d5a8b4d e88b04b9 83f80176  ..9.}Z.M.......v
 8087cb0 df894424 0c897424 088b55ec 891c2489  ..D$..t$..U...$.
 8087cc0 542404e8 388d0000 ebd18b5d 18897424  T$..8......]..t$
 8087cd0 0c8d04b5 00000000 895c2410 8b4d108d  .........\$..M..
 8087ce0 3c08897c 24088b55 0c01d089 4424048b  <..|$..U....D$..
 8087cf0 5d148b7d 088d0c9f 890c24e8 90feffff  ]..}......$.....
 8087d00 89742408 8b450c8d 1cb08944 2404891c  .t$..E.....D$...
 8087d10 24e87af5 ffff85c0 0f888205 00008974  $.z............t
 8087d20 240c8b7d 0c895c24 04897c24 088b5508  $..}..\$..|$..U.
 8087d30 891424e8 480f0000 c745f000 00000089  ..$.H....E......
 8087d40 7424088d 3cb50000 00008b45 10894424  t$..<......E..D$
 8087d50 048d1c07 891c24e8 34f5ffff 85c00f88  ......$.4.......
 8087d60 1a050000 8974240c 8b451089 5c240489  .....t$..E..\$..
 8087d70 4424088b 4d088d14 0f891424 e8ff0e00  D$..M......$....
 8087d80 008375f0 0183fe1f 0f8f3f01 00008b45  ..u.......?....E
 8087d90 088d3cb0 8b07897d e483f801 0f876304  ..<....}......c.
 8087da0 00000f84 1e050000 31c0eb0f 8d742600  ........1....t&.
 8087db0 8b5518c7 04820000 00004039 f07cf131  .U........@9.|.1
 8087dc0 c08b4d18 bf010000 0089cb89 04b183c3  ..M.............
 8087dd0 04eb12b8 00000000 0f84e803 00008904  ................
 8087de0 b34783c3 0439f70f 8d130100 008b55e4  .G...9........U.
 8087df0 8b04ba83 f80176db 8944240c 89742408  ......v..D$..t$.
 8087e00 8b4d0889 1c24894c 2404e8f1 8b0000eb  .M...$.L$.......
 8087e10 cd8b4518 8974240c 89442410 8b551089  ..E..t$..D$..U..
 8087e20 5424088b 5d0c895c 24048b7d 08893c24  T$..]..\$..}..<$
 8087e30 e85bfdff ff8d7426 008dbc27 00000000  .[....t&...'....
 8087e40 8b55108b 04b28974 24088944 240c8b5d  .U.....t$..D$..]
 8087e50 0c895c24 048b7d08 8d1cb789 1c24e89d  ..\$..}......$..
 8087e60 8b000089 04f78b4d 0c8b3cb1 897c240c  .......M..<..|$.
 8087e70 8b451489 4424088b 5510891c 24895424  .E..D$..U...$.T$
 8087e80 04e87a8b 00008b4d 148d3c0e 8b750889  ..z....M..<..u..
 8087e90 04be83c4 305b5e5f 5dc331d2 eb0c89f6  ....0[^_].1.....
 8087ea0 8b7dec8b 0c97890c 934239f2 7cf2e9cc  .}.......B9.|...
 8087eb0 fdffff31 d2eb0d8b 4d0c8b5d 088b0491  ...1....M..]....
 8087ec0 89049342 39f27cef e90afdff ff8b4d14  ...B9.|.......M.
 8087ed0 8b7d1889 74240c8d 048f8944 24108b5d  .}..t$.....D$..]
 8087ee0 08893c24 8d14b389 54240889 5c2404e8  ..<$....T$..\$..
 8087ef0 9cfcffff 8db60000 00008dbf 00000000  ................
 8087f00 31db39f3 7d298b7d 088b4514 8d0cb78d  1.9.}).}..E.....
 8087f10 14878db4 26000000 008dbc27 00000000  ....&......'....
 8087f20 8b3a4383 c2048939 83c10439 f37cf189  .:C....9...9.|..
 8087f30 74240c8b 55148b4d 0801f28d 3c918955  t$..U..M....<..U
 8087f40 dc897c24 088b5d14 8d049989 44240489  ..|$..].....D$..
 8087f50 0424e819 8a00008b 55f089c3 85d20f84  .$......U.......
 8087f60 e7010000 8b551489 54240c8b 7d18897c  .....U..T$..}..|
 8087f70 24088b4d 088d04b1 89442404 890424e8  $..M.....D$...$.
 8087f80 fc0c0000 29c3895d d883fe1f 7f7c8b5d  ....)..].....|.]
 8087f90 108b0383 f8010f87 88020000 0f844403  ..............D.
 8087fa0 000031c0 eb0b8b55 18c70482 00000000  ..1....U........
 8087fb0 4039f07c f131c08b 7d1889fb 83c30489  @9.|.1..}.......
 8087fc0 04b7bf01 000000eb 198db426 00000000  ...........&....
 8087fd0 b8000000 000f8497 01000089 04b34783  ..............G.
 8087fe0 c30439f7 7d5a8b55 108b04ba 83f80176  ..9.}Z.U.......v
 8087ff0 df894424 0c897424 088b4d0c 891c2489  ..D$..t$..M...$.
 8088000 4c2404e8 f8890000 ebd18b55 148b4d18  L$.........U..M.
 8088010 8974240c 8d049189 4424108b 7d10897c  .t$.....D$..}..|
 8088020 24088b5d 0c890c24 895c2404 e85ffbff  $..]...$.\$.._..
 8088030 ffeb0d90 90909090 90909090 90909090  ................
 8088040 8b451489 44240c8b 7d18897c 24088b4d  .E..D$..}..|$..M
 8088050 088d1cb1 895c2404 891c24e8 10890000  .....\$...$.....
 8088060 8b55d801 c2744989 75e08b5d dc8b7d08  .U...tI.u..]..}.
 8088070 8d049f8b 088d7804 89fb01ca 39ca8910  ......x.....9...
 8088080 0f835c01 000089f2 4a8955e0 742289f6  ..\.....J.U.t"..
 8088090 8b0f83c7 0441890b 83c30485 c90f853f  .....A.........?
 80880a0 010000ff 4de075e8 908db426 00000000  ....M.u....&....
 80880b0 31d2eb0d 8b4d188b 7d088b1c 91891c97  1....M..}.......
 80880c0 4239f27c ef897424 0c8d04b5 00000000  B9.|..t$........
 80880d0 8b7d188d 14388954 24088b75 0801f089  .}...8.T$..u....
 80880e0 44240489 0424e885 88000085 c00f849f  D$...$..........
 80880f0 fdffff8b 75148b5d 088d04b3 8b088d78  ....u..].......x
 8088100 0489f389 fe8d5101 39ca8910 731889f6  ......Q.9...s...
 8088110 4b0f847b fdffff8b 0f83c704 41890e83  K..{........A...
 8088120 c60485c9 74ea39fe 0f8464fd ffff8d53  ....t.9...d....S
 8088130 ff31c983 fa00eb09 8b048f89 048e4139  .1............A9
 8088140 ca7ff583 c4305b5e 5f5dc38b 55148954  .....0[^_]..U..T
 8088150 240c8b7d 18897c24 088b4d08 8d04b189  $..}..|$..M.....
 8088160 44240489 0424e805 88000001 c3e914fe  D$...$..........
 8088170 ffff8974 240c8b45 0c895c24 04891c24  ...t$..E..\$...$
 8088180 89442408 e8e78700 00e94dfe ffff8974  .D$.......M....t
 8088190 240c8b45 0c895c24 04891c24 89442408  $..E..\$...$.D$.
 80881a0 e8cb8700 00e951fa ffff8974 240c8b45  ......Q....t$..E
 80881b0 ec895c24 04891c24 89442408 e8af8700  ..\$...$.D$.....
 80881c0 00e9d5fa ffff8974 240c8b45 08895c24  .......t$..E..\$
 80881d0 04891c24 89442408 e8938700 00e9fcfb  ...$.D$.........
 80881e0 ffff39fb 0f84c6fe ffff8b4d e031d249  ..9........M.1.I
 80881f0 83f900eb 098b0497 89049342 39d17ff5  ...........B9...
 8088200 e9abfeff ff894424 0c897424 088b5d08  ......D$..t$..].
 8088210 895c2404 8b451889 0424e861 f8ffffe9  .\$..E...$.a....
 8088220 9dfbffff 8944240c 89742408 8b4d0c89  .....D$..t$..M..
 8088230 4c24048b 5d18891c 24e842f8 ffffe974  L$..]...$.B....t
 8088240 fdffff89 44240c89 7424088b 5d0c895c  ....D$..t$..]..\
 8088250 24048b55 08891424 e823f8ff ffe977f9  $..U...$.#....w.
 8088260 ffff8944 240c8974 24088b55 ec891c24  ...D$..t$..U...$
 8088270 89542404 e807f8ff ffe903fa ffff895c  .T$............\
 8088280 24088974 240c8b4d 10894c24 048b5508  $..t$..M..L$..U.
 8088290 8d1c1789 1c24e8e5 090000e9 e5faffff  .....$..........
 80882a0 8974240c 895c2408 8b5d0c89 5c24048b  .t$..\$..]..\$..
 80882b0 4d08890c 24e8c609 0000c745 f0010000  M...$......E....
 80882c0 00e979fa ffff31d2 eb138db6 00000000  ..y...1.........
 80882d0 8b7d088b 5d188b0c 97890c93 4239f27c  .}..].......B9.|
 80882e0 efe9d9fa ffff31d2 eb138db6 00000000  ......1.........
 80882f0 8b7d0c8b 4d188b04 97890491 4239f27c  .}..M.......B9.|
 8088300 efe9affc ffff8d76 008dbc27 00000000  .......v...'....
 8088310 5589e557 565383ec 108b550c 8b5d088b  U..WVS....U..]..
 8088320 7d108b02 83f80177 7f745b31 c0eb0990  }......w.t[1....
 8088330 c7048300 00000040 39f87cf4 31c08904  .......@9.|.1...
 8088340 bbbe0100 000083c3 04eb1390 8d742600  .............t&.
 8088350 b8000000 00746d89 04bb4683 c30439fe  .....tm...F...9.
 8088360 7d3e8b55 0c8b04b2 83f80176 e3894424  }>.U.......v..D$
 8088370 0c8b550c 897c2408 891c2489 542404e8  ..U..|$...$.T$..
 8088380 7c860000 ebd131d2 eb108db6 00000000  |.....1.........
 8088390 8b4d0c8b 04918904 934239fa 7cf2eb9c  .M.......B9.|...
 80883a0 83c4105b 5e5f5dc3 8944240c 8b750c89  ...[^_]..D$..u..
 80883b0 7c240889 1c248974 2404e8c1 f6ffffe9  |$...$.t$.......
 80883c0 7affffff 897c240c 89542408 895c2404  z....|$..T$..\$.
 80883d0 891c24e8 98850000 e97affff ff8d7600  ..$......z....v.
 80883e0 5589e557 565383ec 20f64510 010f848d  U..WVS.. .E.....
 80883f0 0000008b 75104e83 fe1f0f8f ee010000  ....u.N.........
 8088400 8b550c8b 0283f801 0f879a05 00000f84  .U..............
 8088410 67020000 31c0eb0b 8b7d08c7 04870000  g...1....}......
 8088420 00004039 f07cf131 c08b4d08 bf010000  ..@9.|.1..M.....
 8088430 0089cb89 04b183c3 04eb1790 8d742600  .............t&.
 8088440 b8000000 000f84d2 04000089 04b34783  ..............G.
 8088450 c30439f7 0f8db601 00008b55 0c8b04ba  ..9........U....
 8088460 83f80176 db894424 0c897424 088b450c  ...v..D$..t$..E.
 8088470 891c2489 442404e8 84850000 ebcd89f6  ..$.D$..........
 8088480 8b7510d1 fe83fe1f 0f8f7c00 00008b45  .u........|....E
 8088490 0c8b7d10 8b55088d 0cb08b01 8d1cba89  ..}..U..........
 80884a0 4df083f8 010f87e1 0400000f 84b30100  M...............
 80884b0 0031c0eb 08c70483 00000000 4039f07c  .1..........@9.|
 80884c0 f431c089 04b3bf01 00000083 c304eb12  .1..............
 80884d0 b8000000 000f845b 04000089 04b34783  .......[......G.
 80884e0 c30439f7 7d4a8b55 f08b04ba 83f80176  ..9.}J.U.......v
 80884f0 df894424 0c897424 088b45f0 891c2489  ..D$..t$..E...$.
 8088500 442404e8 f8840000 ebd18b5d 14897424  D$.........]..t$
 8088510 08895c24 0c8b450c 8d14b089 5424048b  ..\$..E.....T$..
 8088520 4d108b7d 088d1c8f 891c24e8 b0feffff  M..}......$.....
 8088530 89742408 8b4d0c8d 1cb1894c 240489cf  .t$..M.....L$...
 8088540 891c24e8 48edffff 85c00f88 22040000  ..$.H......."...
 8088550 8974240c 897c2408 895c2404 8b7d0889  .t$..|$..\$..}..
 8088560 3c24e819 07000083 fe1f0f8f 26010000  <$..........&...
 8088570 8b5d088b 0383f801 0f874904 00000f84  .]........I.....
 8088580 81040000 31c0eb0b 8b5514c7 04820000  ....1....U......
 8088590 00004039 f07cf131 c08b7d14 89fb83c3  ..@9.|.1..}.....
 80885a0 048904b7 bf010000 00eb1790 8d742600  .............t&.
 80885b0 b8000000 000f8449 03000089 04b34783  .......I......G.
 80885c0 c30439f7 0f8df600 00008b4d 088b04b9  ..9........M....
 80885d0 83f80176 db894424 0c897424 088b4508  ...v..D$..t$..E.
 80885e0 891c2489 442404e8 14840000 ebcd8b5d  ..$.D$.........]
 80885f0 14897424 08895c24 0c8b550c 89542404  ..t$..\$..U..T$.
 8088600 8b7d0889 3c24e8d5 fdffff90 8d742600  .}..<$.......t&.
 8088610 8b5d0c8b 14b3895c 24048974 24088954  .].....\$..t$..T
 8088620 240c8b7d 088d1cb7 891c24e8 d0830000  $..}......$.....
